Triage_ID,Vehicle_ID,Speed_kmph,Brake_Applied,Curve_Type,VRU_Detected,Issue_Type,Location,Triage_Time_Min,Obstacle_Distance_m,Sensor_Confidence
TID1235,VID665,51.34,Yes,Straight,Yes,False VRU Detection,Chennai,25.15,23.169595111590056,0.888980846104602
TID1236,VID251,24.75,Yes,Left Curve,Yes,No Brake,Pune,24.53,9.874287066711965,0.7123089449763423
TID1237,VID540,46.86,Yes,Right Curve,Yes,False VRU Detection,Chennai,24.57,20.93227157384714,0.6097263865725815
TID1238,VID230,38.38,Yes,Straight,No,No Brake,Hyderabad,29.06,16.69106767615806,0.858188918362867
TID1239,VID142,53.52,Yes,Left Curve,No,No Brake,Hyderabad,27.89,24.26216667398112,0.6708442717628196
TID1240,VID415,37.07,Yes,S-curve,Yes,No Brake,Chennai,25.15,16.037396307836495,0.9761834337411657
TID1241,VID473,43.85,No,Straight,No,No Brake,Ahmedabad,17.54,19.426317792665504,0.9815714308010349
TID1242,VID915,50.05,Yes,Left Curve,Yes,Curve Misjudgment,Ahmedabad,27.47,22.524936394902287,0.9659457560881795
TID1243,VID981,53.66,Yes,Right Curve,No,Late Brake,Hyderabad,28.62,24.328775970850607,0.7480634801021777
TID1244,VID140,33.0,No,Right Curve,No,Over Speed,Bangalore,36.5,13.998517964721119,0.606182646611547
TID1245,VID466,41.65,No,Straight,Yes,Sensor Glitch,Ahmedabad,30.38,18.327493820795258,0.9713274250350902
TID1246,VID315,40.25,Yes,Left Curve,No,Over Speed,Chennai,15.5,17.62527344419522,0.7712736593269257
TID1247,VID798,38.47,Yes,Straight,No,Over Speed,Ahmedabad,25.39,16.73335383713144,0.9866619276174678
TID1248,VID355,62.65,Yes,Straight,No,False VRU Detection,Chennai,34.06,28.827271201405484,0.9854479908357011
TID1249,VID782,49.05,Yes,Left Curve,No,Late Brake,Hyderabad,28.12,22.024908554804778,0.941203782186944
TID1250,VID205,32.39,Yes,Left Curve,No,False VRU Detection,Ahmedabad,26.64,13.695580228324774,0.7177795568278342
TID1251,VID462,54.18,Yes,S-curve,Yes,Late Brake,Chennai,29.5,24.58930973527388,0.7540390914407701
TID1252,VID898,66.22,Yes,Left Curve,No,Late Brake,Hyderabad,21.89,30.610780985063165,0.9404546686067428
TID1253,VID673,55.32,Yes,Right Curve,Yes,No Brake,Bangalore,27.39,25.162326302755734,0.726768802062511
TID1254,VID995,29.81,Yes,Straight,No,Curve Misjudgment,Chennai,23.75,12.403150170229933,0.6677970986744369
TID1255,VID516,40.16,Yes,Straight,No,No Brake,Bangalore,24.9,17.578829635668743,0.82272050498334
TID1256,VID735,57.67,Yes,Right Curve,No,Curve Misjudgment,Bangalore,29.14,26.334555745933113,0.9744619096643123
TID1257,VID867,37.92,Yes,Left Curve,No,False VRU Detection,Pune,20.37,16.461652671906094,0.8784119186699892
TID1258,VID258,49.44,Yes,Right Curve,Yes,Curve Misjudgment,Ahmedabad,31.44,22.219097140731144,0.828024468035746
TID1259,VID342,52.75,No,Right Curve,Yes,False VRU Detection,Chennai,22.89,23.873170267146683,0.6388705975083074
TID1260,VID985,35.73,Yes,S-curve,Yes,Over Speed,Bangalore,26.3,15.365347642109585,0.8460028906796679
TID1261,VID266,44.4,Yes,Right Curve,Yes,Over Speed,Pune,18.0,19.702373219691,0.9960215400417053
TID1262,VID919,12.59,No,Straight,No,Curve Misjudgment,Hyderabad,28.6,3.793663299654636,0.6560336060946096
TID1263,VID930,34.76,Yes,Right Curve,Yes,Curve Misjudgment,Chennai,32.23,14.878061793328552,0.8073318609454947
TID1264,VID281,42.47,Yes,Straight,Yes,False VRU Detection,Bangalore,22.43,18.7371592430342,0.9509492287711822
TID1265,VID522,32.52,Yes,Straight,No,No Brake,Ahmedabad,19.45,13.761084090175753,0.8963074471016818
TID1266,VID125,61.32,Yes,Straight,No,False VRU Detection,Pune,26.39,28.162056519658176,0.8788062963981071
TID1267,VID283,30.7,No,Left Curve,No,No Brake,Bangalore,32.27,12.849293110196836,0.8809936335948436
TID1268,VID854,40.6,Yes,S-curve,No,Over Speed,Ahmedabad,17.75,17.799777566515083,0.743796460487902
TID1269,VID440,46.31,Yes,Straight,Yes,Late Brake,Bangalore,19.47,20.653702886430455,0.7174367377057973
TID1270,VID901,59.41,Yes,Straight,Yes,Curve Misjudgment,Chennai,22.73,27.206366445330577,0.9237444621914055
TID1271,VID521,30.64,Yes,Left Curve,No,No Brake,Chennai,20.9,12.820689244102804,0.9240453578716723
TID1272,VID921,56.63,Yes,Straight,No,False VRU Detection,Chennai,20.91,25.815818760774796,0.9468289274320415
TID1273,VID785,45.1,Yes,Right Curve,Yes,Over Speed,Pune,14.53,20.051165305097935,0.9652962210225885
TID1274,VID984,35.18,Yes,Right Curve,No,No Brake,Chennai,27.95,15.092456744760245,0.8045369595443751
TID1275,VID852,49.62,No,S-curve,Yes,False VRU Detection,Ahmedabad,26.69,22.310517371316354,0.8006065178748798
TID1276,VID930,46.99,Yes,Straight,Yes,Curve Misjudgment,Bangalore,16.51,20.99529847786735,0.9193180715867101
TID1277,VID354,39.0,Yes,Left Curve,No,Curve Misjudgment,Hyderabad,32.29,16.998915614206027,0.8599855723111061
TID1278,VID373,45.7,Yes,Right Curve,No,Sensor Glitch,Ahmedabad,33.41,20.349010424950094,0.8807867509030813
TID1279,VID263,41.15,Yes,Left Curve,No,Late Brake,Ahmedabad,21.25,18.0734320156912,0.9183170677744404
TID1280,VID906,46.14,Yes,Left Curve,Yes,Sensor Glitch,Chennai,30.83,20.56758672625624,0.9560021367270265
TID1281,VID818,51.62,Yes,Right Curve,No,Over Speed,Pune,22.14,23.310653372605234,0.7351980627406143
TID1282,VID210,60.86,Yes,Left Curve,Yes,No Brake,Bangalore,25.91,27.93008408072676,0.7502331810559776
TID1283,VID491,32.62,Yes,Right Curve,Yes,Over Speed,Pune,20.82,13.810922505865754,0.6375927759363476
TID1284,VID993,66.33,Yes,Left Curve,No,False VRU Detection,Bangalore,36.07,30.665166873281333,0.8313120563984696
TID1285,VID139,25.48,No,Right Curve,No,Curve Misjudgment,Bangalore,23.52,10.239561002387491,0.6143769095186968
TID1286,VID979,43.48,Yes,Straight,No,Sensor Glitch,Pune,25.63,19.241074524822082,0.786239207252984
TID1287,VID581,50.88,Yes,S-curve,No,Sensor Glitch,Ahmedabad,21.56,22.941586032422883,0.8170578538830306
TID1288,VID327,47.81,Yes,Right Curve,No,Sensor Glitch,Bangalore,34.31,21.404959338675162,0.7146165008513138
TID1289,VID304,38.77,No,Right Curve,No,Over Speed,Pune,34.43,16.88650240089703,0.8363333042276043
TID1290,VID936,42.92,Yes,S-curve,Yes,Curve Misjudgment,Bangalore,33.15,18.959388748213623,0.6122000999756197
TID1291,VID571,40.07,Yes,Right Curve,No,No Brake,Hyderabad,29.78,17.534995326705836,0.6149392754996857
TID1292,VID458,39.11,No,Right Curve,Yes,False VRU Detection,Ahmedabad,21.88,17.053176215278942,0.9290402242638633
TID1293,VID412,53.5,No,Left Curve,Yes,No Brake,Chennai,29.14,24.248010485105123,0.7440762565645052
TID1294,VID940,48.57,No,S-curve,No,Over Speed,Bangalore,24.96,21.785077429825236,0.6508242050607539
TID1295,VID914,38.07,Yes,Straight,No,False VRU Detection,Hyderabad,31.56,16.535452023696728,0.8088973040219217
TID1296,VID992,54.0,Yes,Right Curve,Yes,Sensor Glitch,Chennai,30.58,24.497999377166252,0.9079974212394444
TID1297,VID333,48.07,Yes,S-curve,Yes,Late Brake,Chennai,21.75,21.536497604383047,0.6863284109987373
TID1298,VID328,53.13,No,Left Curve,No,Over Speed,Bangalore,29.74,24.0643105941948,0.8491561903276001
TID1299,VID124,51.3,Yes,Straight,Yes,Over Speed,Pune,28.41,23.14814420961806,0.6341389859975072
